[2026-04-16T04:21:57Z] smoke watcher start
[2026-04-16T16:47:07Z] waiting for training_result
[2026-04-16T16:52:08Z] waiting for training_result
[2026-04-16T16:57:08Z] waiting for training_result
[2026-04-16T17:02:08Z] waiting for training_result
[2026-04-16T17:07:08Z] waiting for training_result
[2026-04-16T17:12:08Z] waiting for training_result
[2026-04-16T17:17:08Z] waiting for training_result
[2026-04-16T17:22:08Z] waiting for training_result
[2026-04-16T17:27:08Z] waiting for training_result
[2026-04-16T17:32:08Z] waiting for training_result
[2026-04-16T17:37:08Z] waiting for training_result
[2026-04-16T17:42:08Z] waiting for training_result
[2026-04-16T17:47:08Z] waiting for training_result
[2026-04-16T17:52:08Z] waiting for training_result
[2026-04-16T17:57:08Z] waiting for training_result
[2026-04-16T18:02:08Z] waiting for training_result
[2026-04-16T18:07:09Z] waiting for training_result
[2026-04-16T18:12:09Z] waiting for training_result
[2026-04-16T18:17:09Z] waiting for training_result
[2026-04-16T18:22:09Z] waiting for training_result
[2026-04-16T18:27:09Z] waiting for training_result
[2026-04-16T18:32:09Z] waiting for training_result
[2026-04-16T18:37:09Z] waiting for training_result
[2026-04-16T18:42:09Z] waiting for training_result
[2026-04-16T18:47:09Z] waiting for training_result
[2026-04-16T18:52:09Z] waiting for training_result
[2026-04-16T18:57:09Z] waiting for training_result
[2026-04-16T19:02:09Z] waiting for training_result
[2026-04-16T19:07:09Z] waiting for training_result
[2026-04-16T19:12:09Z] waiting for training_result
[2026-04-16T19:17:09Z] waiting for training_result
[2026-04-16T19:22:09Z] waiting for training_result
[2026-04-16T19:27:10Z] waiting for training_result
[2026-04-16T19:32:10Z] waiting for training_result
[2026-04-16T19:37:10Z] waiting for training_result
[2026-04-16T19:42:10Z] waiting for training_result
[2026-04-16T19:47:10Z] waiting for training_result
[2026-04-16T19:52:10Z] waiting for training_result
[2026-04-16T19:57:10Z] waiting for training_result
[2026-04-16T20:02:10Z] waiting for training_result
[2026-04-16T20:07:10Z] waiting for training_result
[2026-04-16T20:12:10Z] waiting for training_result
[2026-04-16T20:17:10Z] waiting for training_result
[2026-04-16T20:22:10Z] waiting for training_result
[2026-04-16T20:27:10Z] waiting for training_result
[2026-04-16T20:32:10Z] waiting for training_result
[2026-04-16T20:37:10Z] waiting for training_result
[2026-04-16T20:42:10Z] waiting for training_result
[2026-04-16T20:47:11Z] waiting for training_result
[2026-04-16T20:52:11Z] waiting for training_result
[2026-04-16T20:57:11Z] waiting for training_result
[2026-04-16T21:02:11Z] waiting for training_result
[2026-04-16T21:07:11Z] waiting for training_result
[2026-04-16T21:12:11Z] waiting for training_result
[2026-04-16T21:17:11Z] waiting for training_result
[2026-04-16T21:22:11Z] waiting for training_result
[2026-04-16T21:27:11Z] waiting for training_result
[2026-04-16T21:32:11Z] waiting for training_result
[2026-04-16T21:37:11Z] waiting for training_result
[2026-04-16T21:42:11Z] waiting for training_result
[2026-04-16T21:47:11Z] waiting for training_result
[2026-04-16T21:52:11Z] waiting for training_result
[2026-04-16T21:57:11Z] waiting for training_result
[2026-04-16T22:02:12Z] waiting for training_result
[2026-04-16T22:07:12Z] waiting for training_result
[2026-04-16T22:12:12Z] waiting for training_result
[2026-04-16T22:17:12Z] waiting for training_result
[2026-04-16T22:22:12Z] waiting for training_result
[2026-04-16T22:27:12Z] waiting for training_result
[2026-04-16T22:32:12Z] waiting for training_result
[2026-04-16T22:37:12Z] waiting for training_result
[2026-04-16T22:42:12Z] waiting for training_result
[2026-04-16T22:47:12Z] waiting for training_result
[2026-04-16T22:52:12Z] waiting for training_result
[2026-04-16T22:57:12Z] waiting for training_result
[2026-04-16T23:02:12Z] waiting for training_result
[2026-04-16T23:07:12Z] waiting for training_result
[2026-04-16T23:12:12Z] waiting for training_result
[2026-04-16T23:17:12Z] waiting for training_result
[2026-04-16T23:22:13Z] waiting for training_result
[2026-04-16T23:27:13Z] waiting for training_result
[2026-04-16T23:32:13Z] waiting for training_result
[2026-04-16T23:37:13Z] waiting for training_result
[2026-04-16T23:42:13Z] waiting for training_result
[2026-04-16T23:47:13Z] waiting for training_result
[2026-04-16T23:52:13Z] waiting for training_result
[2026-04-16T23:57:13Z] waiting for training_result
[2026-04-17T00:02:13Z] waiting for training_result
[2026-04-17T00:07:13Z] waiting for training_result
[2026-04-17T00:12:13Z] waiting for training_result
[2026-04-17T00:17:13Z] waiting for training_result
[2026-04-17T00:22:13Z] waiting for training_result
[2026-04-17T00:27:13Z] waiting for training_result
[2026-04-17T00:32:13Z] waiting for training_result
[2026-04-17T00:37:13Z] waiting for training_result
[2026-04-17T00:42:14Z] waiting for training_result
[2026-04-17T00:47:14Z] waiting for training_result
[2026-04-17T00:52:14Z] waiting for training_result
[2026-04-17T00:57:14Z] waiting for training_result
[2026-04-17T01:02:14Z] waiting for training_result
[2026-04-17T01:07:14Z] training complete; launching smoke eval
mx.metal.device_info is deprecated and will be removed in a future version. Use mx.device_info instead.
Adapter validation progress: 1/8
Adapter validation progress: 2/8
Adapter validation progress: 3/8
Adapter validation progress: 4/8
Adapter validation progress: 5/8
Adapter validation progress: 6/8
Adapter validation progress: 7/8
Adapter validation progress: 8/8
{
  "created_at": "2026-04-17T01:20:34.448538+00:00",
  "evaluation_kind": "adapter_validation",
  "evaluation_name": "adapter_validation_stratified_category_8_of_950",
  "benchmark_csv": "/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/data/train.csv",
  "notebook_reference": "A-Open-ProgressPrizePublication/adapter-validation-notebook.ipynb",
  "model_root": "/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/v20_mlx_repro_v1/outputs/v20_mlx_repro_v1_fullrun_targetfix_mb1_nobc/shadow_model",
  "adapter_dir": "/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/v20_mlx_repro_v1/outputs/v20_mlx_repro_v1_fullrun_targetfix_mb1_nobc/adapter",
  "readme_contract": {
    "max_lora_rank": 32,
    "max_tokens": 7680,
    "top_p": 1.0,
    "temperature": 0.0,
    "max_num_seqs": 64,
    "gpu_memory_utilization": 0.85,
    "max_model_len": 8192
  },
  "source_documents": [
    "README.md",
    "A-Open-ProgressPrizePublication/README.md",
    "A-Open-ProgressPrizePublication/データ戦略を理解する.md",
    "A-Open-ProgressPrizePublication/学習SFTパイプライン.md",
    "A-Open-ProgressPrizePublication/adapter-validation-notebook.ipynb"
  ],
  "validation_sample_size": 950,
  "sample_selection": {
    "mode": "stratified-category-proportional",
    "selection_tag": "stratified_category_8_of_950",
    "source_total": 950,
    "selected_total": 8,
    "source_counts": {
      "bit_manipulation": 169,
      "cipher": 162,
      "numeral": 149,
      "unit_conversion": 171,
      "gravity": 159,
      "cryptarithm_deduce": 71,
      "equation_numeric_deduce": 48,
      "cryptarithm_guess": 14,
      "equation_numeric_guess": 7
    },
    "selected_counts": {
      "bit_manipulation": 2,
      "cipher": 1,
      "numeral": 1,
      "unit_conversion": 2,
      "gravity": 1,
      "cryptarithm_deduce": 1,
      "equation_numeric_deduce": 0,
      "cryptarithm_guess": 0,
      "equation_numeric_guess": 0
    }
  },
  "rows_total_global": 8,
  "row_start": 0,
  "row_end": 8,
  "eval_shards": 1,
  "eval_shard_index": 0,
  "evaluation_settings": {
    "max_tokens": 7680,
    "temperature": 0.0,
    "top_p": 1.0,
    "max_num_seqs": 16,
    "prompt_chunk_size": 16,
    "prefill_batch_size": 8,
    "completion_batch_size": 8,
    "eval_enable_thinking": true,
    "lazy_load": true,
    "force_single_generate": false,
    "eval_shards": 1,
    "eval_shard_index": 0,
    "validation_subset_size": 8,
    "validation_subset_mode": "stratified-category-proportional"
  },
  "prompt_policy": {
    "append_boxed_instruction": false,
    "enable_thinking": true
  },
  "notebook_reference_score": null,
  "overall": {
    "correct": 6,
    "total": 8,
    "accuracy": 0.75
  },
  "categories": [
    {
      "category": "bit_manipulation",
      "correct": 1,
      "total": 2,
      "accuracy": 0.5,
      "weightage": "25.0%",
      "percentage": "50.0%",
      "contribution": "12.5%"
    },
    {
      "category": "cipher",
      "correct": 1,
      "total": 1,
      "accuracy": 1.0,
      "weightage": "12.5%",
      "percentage": "100.0%",
      "contribution": "12.5%"
    },
    {
      "category": "cryptarithm_deduce",
      "correct": 0,
      "total": 1,
      "accuracy": 0.0,
      "weightage": "12.5%",
      "percentage": "0.0%",
      "contribution": "0.0%"
    },
    {
      "category": "gravity",
      "correct": 1,
      "total": 1,
      "accuracy": 1.0,
      "weightage": "12.5%",
      "percentage": "100.0%",
      "contribution": "12.5%"
    },
    {
      "category": "numeral",
      "correct": 1,
      "total": 1,
      "accuracy": 1.0,
      "weightage": "12.5%",
      "percentage": "100.0%",
      "contribution": "12.5%"
    },
    {
      "category": "unit_conversion",
      "correct": 2,
      "total": 2,
      "accuracy": 1.0,
      "weightage": "25.0%",
      "percentage": "100.0%",
      "contribution": "25.0%"
    }
  ]
}
